Bird ID ,Infection ,Diet,Day ,Basophil,Eosinphil,Heterophil,Lymphocyte,Monocyte,H/L Ratio
48,Control,Lipid,0,0,0,11,78,11,0.141025641
48,Control,Lipid,7,1,0,7,88,5,0.079545455
48,Control,Lipid,14,0,1,10,79,10,0.126582278
48,Control,Lipid,21,0,0,16,74,10,0.216216216
618,Control,Lipid,0,0,7,6,86,1,0.069767442
618,Control,Lipid,7,0,6,8,86,0,0.093023256
618,Control,Lipid,21,0,9,2,89,0,0.02247191
625,Control,Lipid,0,0,2,8,90,0,0.088888889
625,Control,Lipid,7,0,4,11,84,1,0.130952381
625,Control,Lipid,21,0,11,7,77,5,0.090909091
Blue010,Control,Lipid,0,0,9,10,81,0,0.12345679
Blue010,Control,Lipid,7,0,8,16,76,0,0.210526316
Blue010,Control,Lipid,14,0,15,15,64,6,0.234375
Blue010,Control,Lipid,21,0,5,6,87,2,0.068965517
Blue047,Control,Lipid,0,0,4,21,75,0,0.28
Blue047,Control,Lipid,7,0,10,2,88,0,0.022727273
Blue047,Control,Lipid,7,0,10,2,88,0,0.022727273
Blue047,Control,Lipid,21,0,16,20,62,2,0.322580645
Blue050,Control,Lipid,0,0,0,12,87,1,0.137931034
Blue050,Control,Lipid,7,0,7,18,68,8,0.264705882
Blue050,Control,Lipid,21,0,20,39,41,0,0.951219512
Blue098,Control,Lipid,7,0,10,6,73,11,0.082191781
Blue098 ,Control,Lipid,14,0,16,15,65,4,0.230769231
Blue098,Control,Lipid,21,0,12,7,77,4,0.090909091
SEM19140,Control,Lipid,0,0,0,11,88,1,0.125
SEM19140,Control,Lipid,7,0,4,5,90,1,0.055555556
SEM19140,Control,Lipid,14,1,3,12,84,0,0.142857143
SEM19140,Control,Lipid,21,0,0,9,73,18,0.123287671
164,Control,Protein,0,0,1,5,94,0,0.053191489
164,Control,Protein,7,1,8,3,90,0,0.033333333
164,Control,Protein,21,0,9,6,81,4,0.074074074
172,Control,Protein,0,0,11,14,75,0,0.186666667
172,Control,Protein,7,0,1,18,81,0,0.222222222
172,Control,Protein,14,0,3,13,82,2,0.158536585
172,Control,Protein,21,0,4,9,86,1,0.104651163
601,Control,Protein,0,2,2,1,95,0,0.010526316
601,Control,Protein,7,0,7,6,87,0,0.068965517
601,Control,Protein,21,0,6,4,87,3,0.045977011
615,Control,Protein,0,0,4,8,89,0,0.08988764
615,Control,Protein,7,0,4,9,76,11,0.118421053
615,Control,Protein,14,0,8,13,79,0,0.164556962
615,Control,Protein,21,0,11,10,77,2,0.12987013
617,Control,Protein,0,0,6,4,89,1,0.04494382
617,Control,Protein,7,0,9,8,79,4,0.101265823
617,Control,Protein,21,0,4,5,90,1,0.055555556
Blue013,Control,Protein,0,2,0,3,95,0,0.031578947
Blue013,Control,Protein,7,0,6,8,84,2,0.095238095
Blue013,Control,Protein,14,0,7,18,70,5,0.257142857
Blue013,Control,Protein,21,0,8,17,73,2,0.232876712
Blue024,Control,Protein,0,0,0,9,91,0,0.098901099
Blue024,Control,Protein,7,0,3,5,83,9,0.060240964
Blue024,Control,Protein,14,0,3,13,84,0,0.154761905
Blue024,Control,Protein,21,0,5,9,83,3,0.108433735
Blue039,Control,Protein,0,0,0,6,91,3,0.065934066
Blue039,Control,Protein,7,0,2,17,78,3,0.217948718
Blue039,Control,Protein,14,0,6,11,82,1,0.134146341
Blue039,Control,Protein,21,0,1,19,80,0,0.2375
Blue049,Control,Protein,0,2,0,4,88,6,0.045454545
Blue049,Control,Protein,7,3,3,7,76,11,0.092105263
Blue049,Control,Protein,14,0,0,5,86,9,0.058139535
Blue049,Control,Protein,21,2,1,15,72,10,0.208333333
Orange24,Control,Protein,0,1,0,2,93,4,0.021505376
Orange24,Control,Protein,7,0,0,1,88,11,0.011363636
Orange24,Control,Protein,14,1,0,8,82,9,0.097560976
Orange24,Control,Protein,21,0,0,2,87,11,0.022988506
SEM191354,Control,Protein,0,0,5,0,94,1,0
SEM191354,Control,Protein,7,0,1,4,95,0,0.042105263
SEM191354,Control,Protein,14,0,6,3,89,2,0.033707865
SEM191354,Control,Protein,21,0,11,9,79,1,0.113924051
209,MG,Lipid,0,0,3,9,88,0,0.102272727
209,MG,Lipid,7,1,0,4,84,11,0.047619048
209,MG,Lipid,14,0,17,9,74,0,0.121621622
619,MG,Lipid,0,0,8,12,80,0,0.15
619,MG,Lipid,7,1,4,16,71,8,0.225352113
619,MG,Lipid,14,0,6,4,89,1,0.04494382
619,MG,Lipid,21,0,6,19,75,0,0.253333333
101LS,MG,Lipid,0,4,0,12,84,0,0.142857143
101LS,MG,Lipid,7,0,10,10,73,7,0.136986301
101LS,MG,Lipid,14,0,15,5,76,4,0.065789474
101LS,MG,Lipid,21,0,6,7,87,0,0.08045977
AR1721,MG,Lipid,0,0,3,9,87,1,0.103448276
AR1721,MG,Lipid,7,0,27,17,56,0,0.303571429
AR1721,MG,Lipid,14,0,12,20,68,0,0.294117647
AR1721,MG,Lipid,21,0,10,11,77,2,0.142857143
Blue015,MG,Lipid,0,2,0,15,82,1,0.182926829
Blue015,MG,Lipid,7,0,9,7,84,0,0.083333333
Blue015,MG,Lipid,14,0,14,15,71,1,0.211267606
Blue015,MG,Lipid,21,0,1,9,90,1,0.1
Blue031,MG,Lipid,0,0,0,8,92,0,0.086956522
Blue031,MG,Lipid,7,0,5,4,75,16,0.053333333
Blue031,MG,Lipid,14,0,5,5,88,3,0.056818182
Blue031,MG,Lipid,21,0,13,14,72,1,0.194444444
Blue043,MG,Lipid,0,0,1,7,91,1,0.076923077
Blue043,MG,Lipid,7,0,0,2,90,8,0.022222222
Blue043,MG,Lipid,14,0,1,12,78,9,0.153846154
Blue043,MG,Lipid,21,0,3,28,66,3,0.424242424
Blue045,MG,Lipid,0,2,1,7,86,4,0.081395349
Blue045,MG,Lipid,7,0,4,1,85,10,0.011764706
Blue045,MG,Lipid,14,0,3,11,86,0,0.127906977
Blue045,MG,Lipid,21,0,10,15,75,0,0.2
LD19239,MG,Lipid,0,0,5,12,82,1,0.146341463
LD19239,MG,Lipid,7,0,15,27,58,0,0.465517241
LD19239,MG,Lipid,14,0,14,9,77,0,0.116883117
LD19239,MG,Lipid,21,0,8,17,75,0,0.226666667
SEM1976,MG,Lipid,0,0,7,5,89,0,0.056179775
SEM1976,MG,Lipid,14,0,9,2,85,4,0.023529412
SEM1976,MG,Lipid,21,0,19,7,73,1,0.095890411
610,MG,Protein,0,0,2,8,90,0,0.088888889
610,MG,Protein,21,0,9,4,87,0,0.045977011
Blue032,MG,Protein,0,2,3,21,74,0,0.283783784
Blue032,MG,Protein,7,0,9,5,76,11,0.065789474
Blue032,MG,Protein,14,0,10,26,64,0,0.40625
Blue032,MG,Protein,21,1,5,14,79,1,0.17721519
Blue035,MG,Protein,0,0,1,5,90,4,0.055555556
Blue035,MG,Protein,7,0,2,4,91,3,0.043956044
Blue035,MG,Protein,14,2,8,7,77,6,0.090909091
Blue035,MG,Protein,21,0,0,22,77,1,0.285714286
Blue037,MG,Protein,0,0,0,3,96,2,0.03125
Blue037,MG,Protein,7,0,12,1,85,2,0.011764706
Blue037,MG,Protein,14,0,6,5,85,4,0.058823529
Blue037,MG,Protein,21,0,3,3,94,0,0.031914894
Blue042,MG,Protein,0,0,0,16,80,4,0.2
Blue042,MG,Protein,7,0,0,18,70,12,0.257142857
Blue042,MG,Protein,14,5,0,11,81,3,0.135802469
Blue042,MG,Protein,21,0,0,12,85,3,0.141176471
SEM19107,MG,Protein,0,0,3,9,88,0,0.102272727
SEM19107,MG,Protein,7,0,1,0,90,9,0
SEM19107,MG,Protein,14,0,9,12,72,7,0.166666667
SEM191481,MG,Protein,0,0,2,0,98,0,0
SEM191481,MG,Protein,14,0,7,8,83,2,0.096385542
SEM191481,MG,Protein,21,0,12,7,76,5,0.092105263
SEM1974,MG,Protein,0,0,2,8,90,0,0.088888889
SEM1974,MG,Protein,7,0,10,4,81,5,0.049382716
SEM1974,MG,Protein,14,2,6,19,72,1,0.263888889
SEM1974,MG,Protein,21,0,6,8,86,0,0.093023256
